payment_type,day_of_year,count_of_transactions,transaction_amounts_sum
1,1,196638,2936470.7000000007
1,2,176736,2413697.6199999978
1,3,137040,1880176.3400000003
1,4,222951,2966349.5700000003
1,5,214958,3017067.3299999968
1,6,224837,3240262.4599999981
1,7,270564,3572468.0199999977
1,8,282347,3762506.3299999959
1,9,288173,3961271.1399999983
1,10,303568,4161590.1799999992
1,11,298075,3826991.2799999984
1,12,265273,3726678.9500000034
1,13,249003,3499554.2599999974
1,14,277403,3872212.879999999
1,15,288058,4181354.6000000015
1,16,299200,4287518.46
1,17,297018,4327126.450000003
1,18,289010,3786890.6200000034
1,19,267506,3584427.2499999986
1,20,220495,3175028.6799999983
1,21,148971,2295848.4000000018
1,22,233156,3204769.32
1,23,289885,4371381.8800000008
1,24,314104,4505500.8899999959
1,25,314383,4010631.71
1,26,275922,3757984.1200000015
1,27,255597,3572041.6800000011
1,28,293853,3989994.6799999978
1,29,302786,4216519.7399999993
1,30,314762,4511095.4399999985
1,31,327473,4650190.8099999959
1,32,319662,4232479.7100000018
1,33,283444,3833197.9799999995
1,34,227295,3197459.4599999967
1,35,284127,4013567.2800000021
1,36,262093,3485052.7799999993
1,37,304960,4539791.37
1,38,320598,4672857.9599999972
1,39,332647,4348003.4299999969
1,40,284480,3861325.5200000005
1,41,268129,3817362.4799999991
1,42,308359,4318867.92
1,43,305719,4419386.7499999972
1,44,202144,2590723.61
1,45,292329,4281063.0400000019
1,46,282786,3697440.5400000014
1,47,265020,3521186.6599999992
1,48,228519,3196375.1499999976
1,49,257278,3634024.2999999993
1,50,277409,4085241.3499999978
1,51,290051,4271304.7699999986
1,52,313890,4409030.4199999943
1,53,312467,4247334.120000002
1,54,266661,3822081.8600000003
1,55,268042,3790743.1899999976
1,56,296687,4093212.1399999969
1,57,313718,4339157.1300000008
1,58,325846,4627914.0799999982
1,59,336063,4776878.6999999974
1,60,329172,4455374.0100000007
1,61,277536,3915398.3499999973
1,62,282070,3721591.0099999974
1,63,309760,4271541.6500000013
1,64,319616,4497851.7499999991
1,65,333175,4797859.59
1,66,337712,4831419.9700000007
1,67,324226,4430127.6899999967
1,68,275818,4011808.8499999982
1,69,264680,3843544.6399999959
1,70,280238,4051872.0199999996
1,71,304613,4375778.7100000009
1,72,346611,4821358.3499999978
1,73,334308,4828794.3099999977
1,74,323359,4447356.77
1,75,286339,4120761.3299999991
1,76,258244,3811184.8500000015
1,77,289998,4099282.86
1,78,307432,4355917.9200000018
1,79,316756,4657063.6399999959
1,80,320080,4684426.8799999971
1,81,316227,4369564.4700000016
1,82,286720,4191119.1900000037
1,83,269087,3866527.2099999986
1,84,290275,4046030.9199999971
1,85,318655,4430811.9699999988
1,86,323575,4697425.7099999981
1,87,324400,4677594.0200000014
1,88,342088,4561449.6100000031
1,89,278495,4040326.0599999987
1,90,264585,3889100.73
1,91,288325,4065178.0700000003
1,92,306580,4390354.5199999977
1,93,314613,4650749.75
1,94,340497,4856710.5199999968
1,95,324075,4472068.8699999992
1,96,283407,4181778.4400000018
1,97,281515,4016826.86
1,98,291222,4170046.95
1,99,304393,4425208.9199999981
1,100,315406,4724536.88
1,101,313565,4658855.87
1,102,317945,4365560.3100000005
1,103,272867,3989811.9499999997
1,104,239589,3514561.8600000003
1,105,290270,3964558.1699999971
1,106,301202,4270832.0
1,107,310638,4587287.8999999994
1,108,301295,4195279.1099999957
1,109,270222,3640371.799999997
1,110,242140,3523206.1899999985
1,111,245382,3611760.7600000012
1,112,282555,4044859.2499999995
1,113,313566,4534037.0300000021
1,114,317886,4808282.3299999954
1,115,326019,4837582.040000001
1,116,325405,4560581.620000002
1,117,284344,4267404.8100000005
1,118,264652,3924751.029999997
1,119,304889,4283870.06
1,120,314040,4585494.5300000049
1,121,311312,4749838.68
1,122,319286,4902224.0300000012
1,123,323587,4567081.6500000013
1,124,280691,4189002.7899999986
1,125,278512,4194260.2399999993
1,126,299586,4407209.3300000029
1,127,304891,4596122.5600000015
1,128,323788,4888136.6999999993
1,129,328672,4907670.62
1,130,315437,4417390.67
1,131,265939,4072079.22
1,132,265783,4048643.8199999984
1,133,296511,4372118.44
1,134,297913,4620058.0999999978
1,135,316715,4904014.15
1,136,324068,4899334.5100000035
1,137,303568,4591285.5399999991
1,138,281517,4361324.1499999966
1,139,271250,4149975.1399999969
1,140,290832,4441934.59
1,141,303192,4659238.6099999975
1,142,308497,4766187.6799999969
1,143,299885,4583702.11
1,144,228786,3297338.0199999996
1,145,203739,2985167.07
1,146,190890,3000682.0699999984
1,147,259320,3930682.7499999991
1,148,293470,4418894.2700000014
1,149,307763,4638814.9799999977
1,150,312949,4674981.6100000013
1,151,304991,4352108.3800000008
1,152,260417,4154387.61
1,153,258976,3930066.0800000019
1,154,288254,4226642.6099999966
1,155,307562,4549848.5200000023
1,156,320012,4832480.2599999979
1,157,304597,4691241.7099999981
1,158,295019,4172375.8400000031
1,159,256361,3959343.7700000009
1,160,269692,4138864.42
1,161,290309,4295734.5699999984
1,162,305621,4614651.799999998
1,163,321162,4876098.629999998
1,164,314485,4729276.6700000027
1,165,290682,4152443.9399999985
1,166,245451,3745044.399999998
1,167,258072,3904184.8099999968
1,168,278964,4160829.1700000009
1,169,297904,4458932.3300000019
1,170,310107,4710038.5399999991
1,171,302072,4583495.7499999981
1,172,280252,3990178.810000001
1,173,257277,3909972.2599999961
1,174,248976,3786666.4499999969
1,175,275580,4090996.6200000015
1,176,297187,4449432.8199999966
1,177,312441,4833547.8299999963
1,178,298007,4582127.3799999971
1,179,283444,4059826.14
1,180,238953,3714137.5300000007
1,181,243758,3606239.4000000013
1,182,274442,3867745.4300000011
1,183,273131,3941778.0399999972
1,184,253674,3807722.0100000012
1,185,174349,2532871.3599999994
1,186,164874,2359166.64
1,187,178015,2808824.8099999996
1,188,224125,3335165.2600000012
1,189,267424,3768763.209999999
1,190,281703,4071297.879999999
1,191,291117,4264622.4499999983
1,192,286443,4204278.81
1,193,266601,3733571.2599999965
1,194,248408,3637098.419999999
1,195,254556,3735144.3800000004
1,196,276045,3965545.9199999976
1,197,287026,4278690.87
1,198,292305,4392678.9299999988
1,199,288361,4278609.6400000015
1,200,264143,3675584.7499999995
1,201,239069,3584606.4099999997
1,202,241043,3591670.5199999986
1,203,278126,4024647.5200000005
1,204,295235,4301213.5500000026
1,205,296115,4442396.169999999
1,206,286826,4290905.1799999988
1,207,264261,3687604.6199999969
1,208,240033,3544192.6399999983
1,209,218398,3252071.4899999974
1,210,261847,3792627.7100000023
1,211,280110,4116487.0000000014
1,212,292800,4429735.950000002
1,213,286505,4263603.1999999993
1,214,265144,3711660.4799999986
1,215,238817,3547872.4
1,216,235436,3516130.9899999974
1,217,261283,3798329.4199999971
1,218,278279,4085410.3500000043
1,219,285229,4308017.2299999977
1,220,278154,4112703.8899999992
1,221,248226,3546321.6200000015
1,222,221235,3367500.5399999972
1,223,226083,3390533.2399999984
1,224,259041,3715296.4700000011
1,225,276898,3998429.8899999992
1,226,278934,4185270.6600000011
1,227,277484,4153784.1099999994
1,228,249123,3593644.2599999984
1,229,226089,3447195.9700000011
1,230,225246,3389440.5200000005
1,231,249516,3596270.0199999972
1,232,263860,3865241.44
1,233,279614,4156399.899999998
1,234,261952,3932556.4999999981
1,235,238455,3421743.9099999988
1,236,216185,3346060.13
1,237,213150,3169172.8099999987
1,238,238578,3436433.799999997
1,239,258536,3726650.5199999991
1,240,259486,3871113.049999998
1,241,247691,3746021.239999997
1,242,208882,2995951.4599999995
1,243,196177,2854461.7699999996
1,244,187400,2887514.12
1,245,251660,3742183.2
1,246,280062,4089437.4900000012
1,247,303810,4515931.9800000023
1,248,319820,4679925.37
1,249,315471,4371900.0800000019
1,250,279235,4087416.7800000021
1,251,269472,4050665.47
1,252,290357,4303759.799999998
1,253,304780,4562502.4899999956
1,254,314507,4604395.3599999975
1,255,314280,4748470.7200000025
1,256,322699,4447064.2499999981
1,257,283001,4194990.38
1,258,263298,3919604.549999997
1,259,288186,4240296.83
1,260,292954,4459402.0799999991
1,261,305039,4725000.8500000006
1,262,316481,4875709.2499999981
1,263,304546,4406997.459999999
1,264,254263,4121752.5600000028
1,265,246362,3884430.1800000006
1,266,259539,4035479.22
1,267,268349,4076000.7299999995
1,268,275797,4111636.96
1,269,282535,4235842.379999998
1,270,299484,4285025.0600000005
1,271,267680,4058616.1300000008
1,272,252396,3892945.4799999991
1,273,281904,4134359.1199999978
1,274,300921,4386953.589999998
1,275,306485,4563288.02
1,276,308011,4492492.9
1,277,281098,3715611.0899999971
1,278,259250,3910369.0300000007
1,279,254022,3790390.66
1,280,279211,4092730.5
1,281,296039,4420837.1099999975
1,282,311054,4677476.2599999988
1,283,314361,4796859.31
1,284,309301,4346730.0000000019
1,285,267086,4102671.4400000009
1,286,238219,3498943.4499999983
1,287,274463,4149936.6799999974
1,288,294863,4374961.7399999993
1,289,317369,4742599.4799999986
1,290,318530,4856281.1599999983
1,291,318449,4479401.2799999947
1,292,289297,4290279.3800000018
1,293,261442,3929211.6400000006
1,294,289170,4219908.9799999995
1,295,307945,4568660.81
1,296,316109,4828994.78
1,297,321695,4889005.3599999966
1,298,313182,4406597.9499999974
1,299,276880,4179463.8300000005
1,300,257024,3853510.120000001
1,301,279637,4155793.8599999989
1,302,300077,4411558.3299999991
1,303,312682,4778123.7600000016
1,304,323830,4828217.1299999962
1,305,354351,4869674.4399999985
1,306,277032,4028199.1999999983
1,307,259929,3962408.2899999996
1,308,274107,3993030.5299999984
1,309,299637,4506972.9299999988
1,310,318387,4809130.2700000014
1,311,318473,4934142.459999999
1,312,328533,4616468.5799999973
1,313,284327,4212684.7299999977
1,314,260612,3916872.0299999979
1,315,263613,3939082.0499999993
1,316,299470,4493300.53
1,317,315676,4819276.0500000017
1,318,330151,4967320.97
1,319,328822,4610674.9399999995
1,320,288314,4265398.1899999985
1,321,264280,3979357.7300000009
1,322,306947,4522229.0300000021
1,323,310627,4683192.3199999984
1,324,305795,4722781.5500000017
1,325,332048,4983388.82
1,326,332988,4571743.52
1,327,274520,3899561.9499999997
1,328,252478,3590803.0700000003
1,329,264913,4093512.9299999992
1,330,264269,3771891.7899999991
1,331,166046,2424596.9199999995
1,332,182949,2401861.7999999975
1,333,221538,3138539.97
1,334,226166,3556380.3099999996
1,335,255506,4041739.0599999996
1,336,292923,4342857.9799999995
1,337,294392,4499253.57
1,338,306936,4770824.0799999973
1,339,329066,4937622.1000000015
1,340,329100,4555673.5100000016
1,341,297963,4339293.4600000037
1,342,280017,4226383.7599999979
1,343,297797,4408429.4400000013
1,344,307234,4724242.669999999
1,345,323206,5140227.7500000019
1,346,335764,5264311.2500000019
1,347,328202,4737955.9799999977
1,348,287111,4267804.0900000008
1,349,267296,4052092.9600000014
1,350,295613,4358293.3299999973
1,351,308926,4636306.6999999965
1,352,329205,5045264.9700000007
1,353,340165,5154664.2999999989
1,354,314032,4464759.3999999985
1,355,258789,3684207.7000000016
1,356,228878,3279374.71
1,357,228869,3309562.6200000006
1,358,190524,2598133.3700000015
1,359,102007,1511968.3300000003
1,360,135531,1978502.6100000008
1,361,160965,2409665.7199999997
1,362,170693,2656263.3000000017
1,363,178887,2632448.0100000016
1,364,206931,2970313.2399999979
1,365,232003,3083708.3699999982
2,1,246606,3167011.0600000005
2,2,199483,2391052.43
2,3,149695,1870215.6600000015
2,4,214867,2541394.8000000017
2,5,191050,2302745.1199999996
2,6,187914,2274555.4199999995
2,7,208541,2383126.2399999998
2,8,210085,2426566.4500000007
2,9,211300,2487019.4800000014
2,10,227533,2700397.4100000011
2,11,238618,2689267.9600000009
2,12,206038,2465146.1800000006
2,13,188177,2188256.5200000009
2,14,195013,2276982.0999999996
2,15,198762,2378662.3000000012
2,16,204856,2447100.9300000011
2,17,220744,2688686.3899999997
2,18,249092,2825201.0299999984
2,19,221372,2580597.9900000012
2,20,175526,2062128.2500000012
2,21,119532,1540293.3099999987
2,22,163119,1920355.39
2,23,198822,2495894.07
2,24,226173,2750166.2399999993
2,25,247823,2774091.7500000005
2,26,206664,2429151.5300000017
2,27,185178,2151674.870000001
2,28,198190,2279555.8499999992
2,29,200369,2340239.1199999996
2,30,208745,2506412.7500000005
2,31,232949,2838505.9799999986
2,32,250627,2939895.1500000008
2,33,211691,2495062.8399999989
2,34,175062,2077677.9600000009
2,35,196134,2334966.7400000007
2,36,173979,2018512.9400000002
2,37,203563,2542165.59
2,38,227581,2831312.4800000004
2,39,258418,2965848.2299999991
2,40,213352,2506787.44
2,41,193899,2287561.6700000018
2,42,211329,2493852.0799999991
2,43,209634,2544253.7099999995
2,44,142770,1628166.3399999996
2,45,220895,2822078.8599999994
2,46,248563,2905792.25
2,47,226883,2673321.2099999981
2,48,189645,2221546.6700000013
2,49,187302,2235158.9600000028
2,50,196746,2463884.4199999995
2,51,207519,2610639.0400000005
2,52,225453,2746923.0600000005
2,53,253716,3044649.5399999986
2,54,211885,2627923.4700000011
2,55,200505,2371924.3800000004
2,56,205496,2400828.5200000023
2,57,210788,2483358.6500000013
2,58,222664,2667108.83
2,59,251893,3045148.6699999981
2,60,270475,3195467.4699999979
2,61,220055,2670930.4099999992
2,62,213313,2398083.3000000031
2,63,220248,2572126.0599999991
2,64,221819,2648426.4100000006
2,65,233938,2834588.5400000005
2,66,252161,3085907.1100000003
2,67,274180,3288826.4700000039
2,68,234758,2913016.18
2,69,206449,2483524.7100000028
2,70,206168,2487891.3700000024
2,71,212377,2567919.0500000007
2,72,241196,2832236.4200000004
2,73,247224,3037538.7599999993
2,74,273453,3279835.9899999988
2,75,239129,2921951.9700000025
2,76,206419,2525887.8800000004
2,77,210549,2527256.6900000041
2,78,217677,2601190.72
2,79,218825,2725573.85
2,80,238047,2973187.2899999977
2,81,266832,3219156.9099999978
2,82,234619,2899708.9199999995
2,83,206230,2466436.7399999984
2,84,202338,2404890.3400000003
2,85,220180,2601603.6999999988
2,86,221507,2744182.2399999988
2,87,239793,2989382.5100000012
2,88,284676,3306855.6100000013
2,89,223044,2766170.8400000012
2,90,199133,2456989.7100000023
2,91,206713,2501152.0399999996
2,92,210862,2579347.91
2,93,222987,2778852.77
2,94,251225,3086935.7600000002
2,95,271563,3289470.0499999975
2,96,234815,2944709.7999999993
2,97,214274,2580369.85
2,98,207375,2521301.0000000005
2,99,214903,2646423.4400000013
2,100,220918,2809397.7900000005
2,101,236677,3036325.9199999976
2,102,274920,3374046.8999999994
2,103,241061,3023932.7900000014
2,104,210622,2637630.7899999986
2,105,225806,2709018.5100000016
2,106,228430,2856968.6599999997
2,107,236010,3050695.9800000014
2,108,255412,3155545.3899999987
2,109,262219,3167186.4499999974
2,110,229418,2894931.08
2,111,204853,2564257.4000000004
2,112,210865,2622139.1100000008
2,113,223414,2801163.9299999983
2,114,224568,2929613.0600000005
2,115,245676,3157293.5199999996
2,116,270168,3341635.3900000015
2,117,232759,3000128.1499999985
2,118,202428,2540319.3499999996
2,119,214061,2616529.8099999996
2,120,226547,2867052.1699999967
2,121,220977,2881416.9199999985
2,122,247441,3292333.0599999987
2,123,277788,3461519.6100000013
2,124,238989,3041349.3299999996
2,125,215522,2739601.71
2,126,217388,2732435.0299999993
2,127,214916,2773151.75
2,128,223661,2898686.7999999975
2,129,241732,3093662.149999998
2,130,266170,3279387.87
2,131,235700,3045442.7899999996
2,132,204247,2609163.1399999978
2,133,210377,2648795.04
2,134,205466,2694967.7300000014
2,135,217535,2872655.5900000017
2,136,240834,3137732.8100000005
2,137,256134,3331301.5300000003
2,138,237809,3120432.4899999984
2,139,214121,2753758.01
2,140,214413,2808843.5300000003
2,141,216485,2840551.4600000009
2,142,220036,2924184.0300000003
2,143,244255,3136125.69
2,144,233761,2919797.7299999991
2,145,217454,2768564.8000000007
2,146,178350,2309673.3000000003
2,147,204749,2606566.71
2,148,214057,2790131.0000000005
2,149,219805,2865402.5000000009
2,150,237602,3074714.8400000003
2,151,262388,3269798.8399999985
2,152,219014,2970793.3099999996
2,153,200564,2561729.0400000019
2,154,209770,2633261.9899999993
2,155,211623,2685161.0299999993
2,156,220366,2843903.6299999976
2,157,236591,3127810.3599999989
2,158,264157,3283911.6100000003
2,159,223981,2938620.8299999977
2,160,203430,2613910.12
2,161,206243,2618240.620000001
2,162,207477,2673751.6900000004
2,163,217470,2826199.9900000007
2,164,230180,2944770.2100000018
2,165,251532,3118777.1399999983
2,166,214731,2771798.5800000015
2,167,197677,2514869.26
2,168,204204,2592390.7200000007
2,169,210590,2689284.589999998
2,170,216206,2826678.2499999977
2,171,228791,2982666.8700000006
2,172,245133,3084836.2300000014
2,173,217056,2820231.26
2,174,196091,2499293.3499999973
2,175,198755,2509552.0999999987
2,176,207765,2651522.6500000032
2,177,213831,2799433.9799999995
2,178,220059,2923563.9599999967
2,179,241298,3035046.2700000033
2,180,206235,2713875.01
2,181,197106,2512923.55
2,182,205638,2542717.0600000005
2,183,204885,2566419.7499999972
2,184,205989,2612248.7199999974
2,185,174142,2160663.2700000009
2,186,187612,2321965.689999999
2,187,173211,2235288.3500000006
2,188,184995,2310668.4699999979
2,189,199495,2441481.6799999992
2,190,199606,2508925.65
2,191,200077,2549017.6899999981
2,192,213479,2743669.2400000026
2,193,231096,2846437.9800000004
2,194,204690,2564323.54
2,195,195212,2419572.9399999981
2,196,195005,2454437.5300000003
2,197,194830,2511284.6399999997
2,198,200603,2621360.5199999977
2,199,214038,2867680.1100000017
2,200,230183,2837239.3299999996
2,201,201702,2583978.9300000006
2,202,187646,2398608.4800000009
2,203,200408,2540391.0200000019
2,204,206237,2616569.7699999996
2,205,200152,2614602.1399999987
2,206,214976,2825262.2100000009
2,207,233240,2926224.7399999993
2,208,206510,2630692.2799999989
2,209,176225,2249671.7200000016
2,210,189838,2424608.5000000014
2,211,194289,2517644.2699999986
2,212,198151,2626335.5199999991
2,213,212795,2796352.989999997
2,214,227728,2846186.1199999978
2,215,202921,2601010.1100000008
2,216,188805,2444522.6
2,217,193226,2478285.6800000016
2,218,195642,2517844.4100000015
2,219,198624,2622800.9900000012
2,220,210805,2745160.9000000013
2,221,224490,2814845.1100000013
2,222,194488,2539308.8599999994
2,223,181924,2333738.4599999995
2,224,186779,2371730.3199999975
2,225,191719,2430238.5300000007
2,226,196370,2591360.8199999989
2,227,210454,2770622.0300000003
2,228,223293,2857119.08
2,229,198109,2570298.5000000014
2,230,182452,2353710.6600000015
2,231,186805,2377205.5000000005
2,232,191496,2475905.8800000018
2,233,199244,2604088.3900000006
2,234,201429,2679752.3299999991
2,235,214271,2736422.7899999991
2,236,191024,2543856.4199999976
2,237,175822,2311533.1199999987
2,238,181635,2319564.2299999986
2,239,191548,2456846.9000000013
2,240,192277,2529252.5100000021
2,241,207943,2739375.9299999992
2,242,218445,2759750.0399999996
2,243,201753,2614822.9200000009
2,244,165035,2146281.5800000005
2,245,189946,2400988.2800000026
2,246,196552,2536211.42
2,247,204948,2661317.49
2,248,222757,2874201.1500000027
2,249,242923,3014455.9899999998
2,250,211696,2693959.1700000037
2,251,194379,2487164.01
2,252,194175,2484307.3299999996
2,253,197474,2534506.5400000005
2,254,202781,2562460.2199999997
2,255,219688,2883296.3699999996
2,256,250713,3097279.930000002
2,257,215703,2765570.6599999992
2,258,192360,2448785.9499999993
2,259,195147,2466275.6300000031
2,260,193915,2502066.8700000006
2,261,199181,2644499.7899999986
2,262,220101,2920419.4300000006
2,263,244000,3125349.53
2,264,195671,2706499.9500000011
2,265,180759,2416937.9800000009
2,266,176351,2335871.65
2,267,184892,2391511.2900000014
2,268,190109,2472220.9699999997
2,269,211375,2772890.77
2,270,244557,3161203.1999999997
2,271,214100,2789777.859999998
2,272,181840,2345605.5100000007
2,273,188203,2362636.4600000028
2,274,195664,2469904.2000000011
2,275,201527,2584717.7999999993
2,276,225295,2868229.6999999993
2,277,234721,2795929.98
2,278,200822,2621845.67
2,279,189247,2403788.4399999995
2,280,192744,2417658.01
2,281,197351,2518382.9699999988
2,282,207101,2676250.350000002
2,283,225037,2975549.8599999985
2,284,255891,3189531.9899999979
2,285,220078,2931938.8699999996
2,286,182832,2289534.9999999995
2,287,191599,2470962.660000002
2,288,201716,2579492.3800000008
2,289,206757,2684197.0000000014
2,290,225358,2973437.99
2,291,254459,3175441.9099999964
2,292,223939,2847328.6499999994
2,293,189302,2417131.67
2,294,192047,2414554.6400000006
2,295,198400,2531833.7800000007
2,296,200220,2656832.5100000002
2,297,221393,2915396.9000000004
2,298,247418,3119511.6799999969
2,299,213435,2753011.55
2,300,188885,2394568.37
2,301,190192,2438484.0999999982
2,302,192786,2449414.1100000008
2,303,200917,2650498.8000000012
2,304,229817,2998367.8699999996
2,305,279465,3417103.8500000006
2,306,210135,2621302.0099999993
2,307,188764,2421096.399999999
2,308,184097,2284026.9500000007
2,309,189037,2418510.7800000012
2,310,195735,2536475.3200000003
2,311,222655,2945226.1499999966
2,312,250309,3104734.2300000009
2,313,211531,2681714.6600000015
2,314,182247,2307941.3200000003
2,315,170925,2161376.5500000007
2,316,184378,2330933.2999999989
2,317,196125,2534321.6500000018
2,318,215554,2763963.459999999
2,319,242484,3008178.6900000027
2,320,205512,2589956.3799999994
2,321,177210,2237113.2199999997
2,322,192212,2375514.4099999992
2,323,191909,2436340.4399999995
2,324,198726,2593761.2700000009
2,325,219414,2814723.5499999989
2,326,248409,3016642.4800000004
2,327,202452,2524314.0100000007
2,328,183686,2288249.1400000006
2,329,184693,2444693.89
2,330,213230,2614425.4600000009
2,331,179470,2211297.9900000012
2,332,209224,2461453.439999999
2,333,220463,2673984.1399999969
2,334,186736,2399447.2199999988
2,335,184369,2398651.5200000023
2,336,188813,2380455.5300000007
2,337,187361,2430711.2400000007
2,338,198087,2603483.9200000009
2,339,226995,2916059.9500000011
2,340,247852,3028991.5899999994
2,341,218346,2718008.6999999974
2,342,193136,2413663.8000000026
2,343,182957,2284591.5500000031
2,344,185570,2372037.9400000013
2,345,197602,2626138.7799999989
2,346,221491,2938480.2100000004
2,347,241627,3051177.7700000047
2,348,210191,2681350.9900000007
2,349,182735,2316547.0100000007
2,350,187719,2345047.5100000002
2,351,191860,2423541.2100000004
2,352,205216,2652902.0199999986
2,353,231183,2975195.82
2,354,249713,3076195.649999999
2,355,216815,2689773.5100000012
2,356,196329,2489583.42
2,357,201230,2550876.3399999994
2,358,210819,2484579.1900000009
2,359,143949,1822288.5600000005
2,360,178152,2291232.87
2,361,206835,2694374.8499999996
2,362,193462,2492033.0999999992
2,363,195517,2516711.9400000009
2,364,210597,2704924.28
2,365,237207,2796365.54
